0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.232001825966962744e-03,4.068535540904122172e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.603998032688528586e-01,5.602512403860537837e-01,1.000114440917968750e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.439378004461174344e-03,4.068929995442886138e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.551072514576030903e-01,5.588932911479229659e-01,9.987869262695312500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.091087162338456221e-03,4.085546877104206942e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.549050573184880486e-01,5.586524476189912436e-01,9.985122680664062500e-01
1.215686276555061340e+01,1.490196138620376587e+01,1.686274558305740356e+01,1.725490242242813110e+01,1.725490242242813110e+01,1.725490242242813110e+01,1.725490242242813110e+01,1.647058874368667603e+01,1.607843190431594849e+01,1.450980454683303833e+01,1.411764770746231079e+01,1.215686276555061340e+01,1.215686276555061340e+01,1.333333402872085571e+01,1.176470592617988586e+01,1.176470592617988586e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,2.798266833460264554e-03,4.096220131166774081e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.601681910455799107e-01,5.591422475961359551e-01,1.000160217285156250e+00
1.137254908680915833e+01,1.137254908680915833e+01,9.803921729326248169e+00,9.803921729326248169e+00,1.176470592617988586e+01,9.803921729326248169e+00,1.137254908680915833e+01,1.137254908680915833e+01,1.019607856869697571e+01,1.176470592617988586e+01,1.215686276555061340e+01,1.215686276555061340e+01,1.372549086809158325e+01,1.294117718935012817e+01,1.333333402872085571e+01,1.333333402872085571e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,2.204315265777854246e-03,4.092880670508748153e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.595184682608883575e-01,5.598920406898661994e-01,9.998703002929687500e-01
1.333333402872085571e+01,1.333333402872085571e+01,1.490196138620376587e+01,1.490196138620376587e+01,1.490196138620376587e+01,1.450980454683303833e+01,1.411764770746231079e+01,1.411764770746231079e+01,1.411764770746231079e+01,1.254902034997940063e+01,1.215686276555061340e+01,9.803921729326248169e+00,9.411764889955520630e+00,6.274510174989700317e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,2.701580073939227004e-03,4.088047643755999161e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.593367617439056749e-01,5.603824885051640337e-01,9.997177124023437500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.411764889955520630e+00,1.333333402872085571e+01,1.450980454683303833e+01,1.490196138620376587e+01,1.372549086809158325e+01,1.333333402872085571e+01,1.058823540806770325e+01,7.058823853731155396e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,2.981320316535771529e-03,4.086676626149710501e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.600153166328336596e-01,5.604118968747109353e-01,9.999313354492187500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.038287412834621715e-03,4.093263636026676977e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.597343450991149050e-01,5.593129547727768713e-01,1.000190734863281250e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.451378286161929848e-03,4.117880671255989000e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.485903384494059676e-01,5.561661283047959481e-01,9.974594116210937500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.176470592617988586e+01,1.803921610116958618e+01,2.392156869173049927e+01,2.666666805744171143e+01,2.666666805744171143e+01,2.352941185235977173e+01,2.000000029802322388e+01,1.607843190431594849e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,4.424056116489299105e-03,4.090211399361578515e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.418272399800051486e-01,5.461237375572840502e-01,9.983444213867187500e-01
