0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.480002028852180875e-03,3.568535540904122172e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.601259105436612318e-01,5.603581036771101420e-01,9.999465942382812500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.710420004956860286e-03,3.568929995442886138e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.543517546226949255e-01,5.592485708113618115e-01,9.983291625976562500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.434541291487173964e-03,3.585546877104206942e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.549855644503111085e-01,5.594889260468440817e-01,9.985885620117187500e-01
1.215686276555061340e+01,1.490196138620376587e+01,1.686274558305740356e+01,1.725490242242813110e+01,1.725490242242813110e+01,1.725490242242813110e+01,1.725490242242813110e+01,1.647058874368667603e+01,1.607843190431594849e+01,1.450980454683303833e+01,1.411764770746231079e+01,1.215686276555061340e+01,1.215686276555061340e+01,1.333333402872085571e+01,1.176470592617988586e+01,1.176470592617988586e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,1.470588273368775845e+01,3.109185370511405398e-03,3.596220131166774081e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.602430165159293374e-01,5.605504346976301067e-01,9.999923706054687500e-01
1.137254908680915833e+01,1.137254908680915833e+01,9.803921729326248169e+00,9.803921729326248169e+00,1.176470592617988586e+01,9.803921729326248169e+00,1.137254908680915833e+01,1.137254908680915833e+01,1.019607856869697571e+01,1.176470592617988586e+01,1.215686276555061340e+01,1.215686276555061340e+01,1.372549086809158325e+01,1.294117718935012817e+01,1.333333402872085571e+01,1.333333402872085571e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,1.164215710014104843e+01,2.449239184197615684e-03,3.592880670508748153e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.606962173111468273e-01,5.599728958564710313e-01,1.000236511230468750e+00
1.333333402872085571e+01,1.333333402872085571e+01,1.490196138620376587e+01,1.490196138620376587e+01,1.490196138620376587e+01,1.450980454683303833e+01,1.411764770746231079e+01,1.411764770746231079e+01,1.411764770746231079e+01,1.254902034997940063e+01,1.215686276555061340e+01,9.803921729326248169e+00,9.411764889955520630e+00,6.274510174989700317e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,1.115196123719215393e+01,3.001755637710252275e-03,3.588047643755999161e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.595866421716688688e-01,5.595494107485909918e-01,1.000007629394531250e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.411764889955520630e+00,1.333333402872085571e+01,1.450980454683303833e+01,1.490196138620376587e+01,1.372549086809158325e+01,1.333333402872085571e+01,1.058823540806770325e+01,7.058823853731155396e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,6.053921813145279884e+00,3.312578129484190781e-03,3.586676626149710501e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.596085933959930037e-01,5.592520165109139407e-01,1.000068664550781250e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.375874903149579491e-03,3.593263636026676977e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.595534598381871616e-01,5.594664125575361524e-01,1.000114440917968750e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.945975873513255676e-03,3.617880671255989000e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.468827352098200034e-01,5.552427040717590190e-01,9.970016479492187500e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.176470592617988586e+01,1.803921610116958618e+01,2.392156869173049927e+01,2.666666805744171143e+01,2.666666805744171143e+01,2.352941185235977173e+01,2.000000029802322388e+01,1.607843190431594849e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,1.041666693054139614e+01,4.915617907210332628e-03,3.590211399361578515e+00,1.000000000000000000e+02,9.499999999999999556e-01,5.401641266200339908e-01,5.464752267320850398e-01,9.981460571289062500e-01
